新媒体广告销售,云南聚浩信息技术有限公司,昆明-五华区,1-1.5万/月,04-28
市场总监,华宝石（上海）墙体材料有限公司,上海-宝山区,1-1.5万/月,06-24
高级平面设计师,广州柏曼灯具有限公司,广州-天河区,0.8-1.3万/月,06-24
资深营销策划主管,上海微域文化传播有限公司,上海-普陀区,1.2-1.6万/月,06-24
广告新媒体销售总监,上海仲日品牌管理有限公司,上海-静安区,0.8-2万/月,06-24
公众号小说投放,广州因缺思厅文化发展有限公司,广州-天河区,6-8千/月,06-24
媒介执行专员,施雅美（武汉）健康科技有限公司,武汉-洪山区,4-7千/月,06-24
新媒体运营主管,佛山澳蓝朵护理用品有限公司,佛山,1-1.2万/月,06-24
创意文案策划,上海欢邸信息技术有限公司,上海-浦东新区,6-8千/月,06-24
文案编辑,海乐尔（中国）有限公司,上海-松江区,0.8-1.2万/月,06-24
平面文案,深圳华富展览服务有限公司,深圳-福田区,6-8千/月,06-24
项目执行实习生（2021届）（广州）,天下秀数字科技（集团）股份有限公...,广州,,06-24
诚聘广告商务,云南翠美商贸有限公司,昆明-西山区,6-8千/月,06-24
信息流广告销售（大小周高薪近地铁）,广州赫柏传媒广告有限公司,广州-番禺区,0.8-1万/月,06-24
新媒体渠道招商经理,广州市博艺文化传播有限公司,广州,0.8-1万/月,06-24
